,X,text,favorited,favoriteCount,replyToSN,created,truncated,replyToSID,id,replyToUID,statusSource,screenName,retweetCount,isRetweet,retweeted,longitude,latitude
2824,2824,"RT @GOT7_Japan: ã€ŒGOT7 ARENA SPECIAL 2018-2019 â€œRoad 2 Uâ€ã€UNITã‚·ãƒ³ã‚¯ãƒ­ãƒãƒ£ãƒ¬ãƒ³ã‚¸ COLD(ãƒžãƒ¼ã‚¯&amp;ãƒ™ãƒ³ãƒ™ãƒ³)ç·¨ãŒå…¬é–‹ã•ã‚Œã¾ã—ãŸâ™ªãœã²ãƒã‚§ãƒƒã‚¯ã—ã¦ã¿ã¦ãã ã•ã„ï¼
â–½FC
https://t.co/7YxOq5GXYrâ€¦",FALSE,0,NA,3/7/19 12:23,FALSE,NA,1.10363E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Pan_Dora83,2788,TRUE,FALSE,NA,NA
2825,2825,"RT @GOT7_Japan: ã€ŒGOT7 ARENA SPECIAL 2018-2019 â€œRoad 2 Uâ€ã€UNITã‚·ãƒ³ã‚¯ãƒ­ãƒãƒ£ãƒ¬ãƒ³ã‚¸ COLD(ãƒžãƒ¼ã‚¯&amp;ãƒ™ãƒ³ãƒ™ãƒ³)ç·¨ãŒå…¬é–‹ã•ã‚Œã¾ã—ãŸâ™ªãœã²ãƒã‚§ãƒƒã‚¯ã—ã¦ã¿ã¦ãã ã•ã„ï¼
â–½FC
https://t.co/7YxOq5GXYrâ€¦",FALSE,0,NA,3/7/19 12:23,FALSE,NA,1.10363E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",seuniieemylove,2788,TRUE,FALSE,NA,NA
2826,2826,"Last shoot day in Earltown, Nova Scotia. 
#novascotia #winter #cold https://t.co/ljt8SriW6Z",FALSE,60,NA,3/7/19 12:22,FALSE,NA,1.10363E+18,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",johncatucci,5,FALSE,FALSE,NA,NA
2827,2827,"RT @Ingridole: #discover the scientist whose research is preparing us for the next pandemic #flu ! In less than a week, come to meet the exâ€¦",FALSE,0,NA,3/7/19 12:20,FALSE,NA,1.10363E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",FirthLab,5,TRUE,FALSE,NA,NA
2828,2828,RT @Anthonygrist22: Good morning guys todays weather it will be a  day of  #sunshine and heavy #showers  some could be #winrty  in Scotlandâ€¦,FALSE,0,NA,3/7/19 12:19,FALSE,NA,1.10363E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",stephenrafter89,3,TRUE,FALSE,NA,NA
2829,2829,You have to start the day off right! ðŸŽ¯ðŸŽ¯ðŸŽ¯ #RiseAndHustle #OTH #FruitWater #OvertimeHustlinMerchandiseâ€¦ https://t.co/ihiVKBfzq5,FALSE,0,NA,3/7/19 12:19,TRUE,NA,1.10363E+18,NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>",Lester_Twenty1K,0,FALSE,FALSE,NA,NA
2830,2830,"SoÄŸuk havalarda tedbiri elden bÄ±rakma, mevsime yakÄ±ÅŸan renklerle kombinini tamamla.
HEMEN SATIN AL
Parka:â€¦ https://t.co/jRNeHI6i9y",FALSE,0,NA,3/7/19 12:19,TRUE,NA,1.10363E+18,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",accortgiyim,0,FALSE,FALSE,NA,NA
2831,2831,RT @Inveni_AI: The #Influenza virus kills tens of thousands of people per year in the US alone. Researchers are using #AI to better understâ€¦,FALSE,0,NA,3/7/19 12:19,FALSE,NA,1.10363E+18,NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",davidschull,2,TRUE,FALSE,NA,NA
2832,2832,"WTF!!!! 
#cold #coldweather #wintertime #worklife #outside #coldtemp #gamer #gamerlife #freezerlife #springtime https://t.co/bBnzKB3QsK",FALSE,1,NA,3/7/19 12:18,FALSE,NA,1.10363E+18,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",FxG_GoNzO,0,FALSE,FALSE,NA,NA
2833,2833,RT @ctimari_cece: Nothing #burns like the #cold - George R.R. Martin â„ï¸ðŸ”¥â„ï¸ #ThursdayThoughts #coldweather #brrr #icicles #WinterIsStillHereâ€¦,FALSE,0,NA,3/7/19 12:16,FALSE,NA,1.10363E+18,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",ewbarnard,6,TRUE,FALSE,NA,NA
2834,2834,RT @ctimari_cece: Nothing #burns like the #cold - George R.R. Martin â„ï¸ðŸ”¥â„ï¸ #ThursdayThoughts #coldweather #brrr #icicles #WinterIsStillHereâ€¦,FALSE,0,NA,3/7/19 12:14,FALSE,NA,1.10363E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",StormHour,6,TRUE,FALSE,NA,NA
2835,2835,Elevate the #Flu baseline https://t.co/0Fh8WMUeRi,FALSE,1,NA,3/7/19 12:14,FALSE,NA,1.10363E+18,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",MackayIM,0,FALSE,FALSE,NA,NA
2836,2836,RT @AlanBakerPhoto: #cold #DayBreak workers at #boozerfarms in Chilton Co. have been working throughout the night keeping their #Blueberryâ€¦,FALSE,0,NA,3/7/19 12:14,FALSE,NA,1.10363E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",AnnaKitty,7,TRUE,FALSE,NA,NA
2837,2837,"RT @CDCFlu: CDC estimates that up to 24 million people have been sick with #flu so far this season. Certain people, like adults 65+ and preâ€¦",FALSE,0,NA,3/7/19 12:13,FALSE,NA,1.10363E+18,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",BebeWane,62,TRUE,FALSE,NA,NA
2838,2838,"Cold- The new single by @joehicksmusic is our now people! Go check it out!
https://t.co/Fb7phMPZbrâ€¦ https://t.co/v6i28qWseg",FALSE,1,NA,3/7/19 12:13,TRUE,NA,1.10363E+18,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",LadyNade,0,FALSE,FALSE,NA,NA
2839,2839,RT @crowmachines1: vas a esperar al verano para instalar el aire acondicionado? #frio #o #cold #winter #invierno #a #love #nature #sol #frâ€¦,FALSE,0,NA,3/7/19 12:12,FALSE,NA,1.10363E+18,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",crowmachines1,2,TRUE,FALSE,NA,NA
2840,2840,RT @ctimari_cece: Nothing #burns like the #cold - George R.R. Martin â„ï¸ðŸ”¥â„ï¸ #ThursdayThoughts #coldweather #brrr #icicles #WinterIsStillHereâ€¦,FALSE,0,NA,3/7/19 12:12,FALSE,NA,1.10363E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",ThePhotoHour,6,TRUE,FALSE,NA,NA
2841,2841,Whatâ€™s the organism? 40-smthg yoM w/ #flu who p/w #pneumonia + #empyema growing this pathogen. Required VATS. Stainâ€¦ https://t.co/YvqUskZOKl,FALSE,15,NA,3/7/19 12:11,TRUE,NA,1.10363E+18,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",foamid,0,FALSE,FALSE,NA,NA
2842,2842,"RT @MackayIM: ðŸ˜· what was the dominant #Flu type/subtype in QLD in years gone by?
2019: don't know
2018: A/H1N1 = A/H3N2
2017: A/H3N2
2016:â€¦",FALSE,0,NA,3/7/19 12:09,FALSE,NA,1.10363E+18,NA,"<a href=""http://mvilla.it/fenix"" rel=""nofollow"">Fenix 2</a>",trentyarwood,2,TRUE,FALSE,NA,NA
2843,2843,"RT @MackayIM: ðŸ˜· what was the dominant #Flu type/subtype in QLD in years gone by?
2019: don't know
2018: A/H1N1 = A/H3N2
2017: A/H3N2
2016:â€¦",FALSE,0,NA,3/7/19 12:09,FALSE,NA,1.10363E+18,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",DemFromCT,2,TRUE,FALSE,NA,NA
2844,2844,"RT @MackayIM: #Flu in #Queensland. 
ðŸ˜· 393 notifications to week beginning 25FEB2019
ðŸ¤§ QLD 2019 total: 4,079 
ðŸ”–year-to-date mean of 2014-20â€¦",FALSE,0,NA,3/7/19 12:09,FALSE,NA,1.10363E+18,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",DemFromCT,2,TRUE,FALSE,NA,NA
2845,2845,Suara udh kayak alien #flu,FALSE,0,NA,3/7/19 12:07,FALSE,NA,1.10363E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",hendrisetiyaw,0,FALSE,FALSE,NA,NA
2846,2846,"ðŸ˜· what was the dominant #Flu type/subtype in QLD in years gone by?
2019: don't know
2018: A/H1N1 = A/H3N2
2017: A/Hâ€¦ https://t.co/BeMRExbzwy",FALSE,3,MackayIM,3/7/19 12:07,TRUE,1.10362E+18,1.10363E+18,1352962327,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",MackayIM,2,FALSE,FALSE,NA,NA
2847,2847,"RT @GOT7_Japan: ã€ŒGOT7 ARENA SPECIAL 2018-2019 â€œRoad 2 Uâ€ã€UNITã‚·ãƒ³ã‚¯ãƒ­ãƒãƒ£ãƒ¬ãƒ³ã‚¸ COLD(ãƒžãƒ¼ã‚¯&amp;ãƒ™ãƒ³ãƒ™ãƒ³)ç·¨ãŒå…¬é–‹ã•ã‚Œã¾ã—ãŸâ™ªãœã²ãƒã‚§ãƒƒã‚¯ã—ã¦ã¿ã¦ãã ã•ã„ï¼
â–½FC
https://t.co/7YxOq5GXYrâ€¦",FALSE,0,NA,3/7/19 12:07,FALSE,NA,1.10363E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",TTMbLaQ,2788,TRUE,FALSE,NA,NA
2848,2848,RT @hoffmanrich: Brrr. #ouch #cold #toocold temperatures in the teens with wind chills in the single digits. I'm ready for summer. https://â€¦,FALSE,0,NA,3/7/19 12:06,FALSE,NA,1.10363E+18,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",DCampbellN12,5,TRUE,FALSE,NA,NA
2849,2849,@gilsimmons Right now itâ€™s 10Â° with a windchill of 0Â°.  Typical shoreline wind freezing our faces off! ðŸ¥¶ #coldâ€¦ https://t.co/5CLMHtDhBH,FALSE,7,gilsimmons,3/7/19 12:04,TRUE,1.10361E+18,1.10363E+18,21689801,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Sinstar33,2,FALSE,FALSE,NA,NA
2850,2850,RT @AlanBakerPhoto: #cold #DayBreak workers at #boozerfarms in Chilton Co. have been working throughout the night keeping their #Blueberryâ€¦,FALSE,0,NA,3/7/19 12:03,FALSE,NA,1.10363E+18,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",megtomwx,7,TRUE,FALSE,NA,NA
2851,2851,"RT @DLNphotos: Real time out at Chena Lake taking photos with .@CNLastro 
#astrophotography #scenery #photography #auroraborealis #northerâ€¦",FALSE,0,NA,3/7/19 12:02,FALSE,NA,1.10363E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",177fe3405b524bc,52,TRUE,FALSE,NA,NA
2852,2852,"@BFBulletin always Narvik I hate Narvik lool
#cold",FALSE,0,BFBulletin,3/7/19 12:01,FALSE,1.1036E+18,1.10363E+18,165725284,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",mantagtj,0,FALSE,FALSE,NA,NA
2853,2853,La linea Apix Propoli della Bios Line Ã¨ una serie di prodotti studiati appositamente per chi Ã¨ alla ricerca di soluâ€¦ https://t.co/2eOS8trP3Q,FALSE,1,NA,3/7/19 12:01,TRUE,NA,1.10363E+18,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",PLeggera,1,FALSE,FALSE,NA,NA
2854,2854,"RT @famfightflu: Anyone can fall victim to flu. Likewise, anyone can develop sepsis as a result of flu. Know the signs and symptoms of #fluâ€¦",FALSE,0,NA,3/7/19 12:00,FALSE,NA,1.10363E+18,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",JonLaake,5,TRUE,FALSE,NA,NA
2855,2855,"#discover the scientist whose research is preparing us for the next pandemic #flu ! In less than a week, come to meâ€¦ https://t.co/PY4qECQNO1",FALSE,15,NA,3/7/19 12:00,TRUE,NA,1.10363E+18,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Ingridole,5,FALSE,FALSE,NA,NA
2856,2856,"RT @famfightflu: Anyone can fall victim to flu. Likewise, anyone can develop sepsis as a result of flu. Know the signs and symptoms of #fluâ€¦",FALSE,0,NA,3/7/19 12:00,FALSE,NA,1.10363E+18,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",drfoxrob,5,TRUE,FALSE,NA,NA
2857,2857,"We are very happy to announce that the #PeriodicFevers website will now feature the Netherlands!
Visit now:â€¦ https://t.co/FVfSgFlXRg",FALSE,3,NA,3/7/19 12:00,TRUE,NA,1.10363E+18,NA,"<a href=""http://www.salesforce.com"" rel=""nofollow"">Salesforce - Social Studio</a>",PeriodicFevers,3,FALSE,FALSE,NA,NA
2858,2858,RT @alfacooling: #alpha #alfa #Cooling #Industrial #Cold #Room #Storehouse #Depots # #Open #Central #System #Sandwich #Panel #Cold #Room #Dâ€¦,FALSE,0,NA,3/7/19 12:00,FALSE,NA,1.10363E+18,NA,"<a href=""http://www.yamathosupply2.com"" rel=""nofollow"">Aldo Zaffalon</a>",yamatho2,1,TRUE,FALSE,NA,NA
2859,2859,"RT @MakirinTerurin: ä»Šã‹ã‚‰ä»•äº‹ã§ã™
æ˜¨æ—¥ã®æœå‡„ã„å¤§é›¨ã§å¤§å¤‰ã§ã—ãŸðŸ˜°
ä½•ã‹ã‚ã‚‹ã‹ã‚ã‹ã‚‰ãªã„ã®ã§
æ—©ã‚ã«å‡ºå‹¤ã—ã¦ã„ã‚‹ãŒ
æ¸‹æ»žðŸš—ðŸš—ðŸš—âš¡
æ¸‹æ»žã®ã‚¤ãƒ©ã‚¤ãƒ©ã‚’
è»ŠðŸš—ã®ä¸­ã§
#Blizzard ã‚’è´ã„ã¦è½ã¡ã¤ã„ãŸðŸ˜Š
ç„¦ã£ãŸðŸ˜µðŸ’¦
ä»Šæ—¥ã‚‚ #Blizzard ã‚’è´ã„ãŸðŸ˜Š
Câ€¦",FALSE,0,NA,3/7/19 12:00,FALSE,NA,1.10363E+18,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",md48dm824,24,TRUE,FALSE,NA,NA
2860,2860,"Diez minutos de dibujo libre :)
#doodle #sketch #boceto #estudio #watercolor #acuarela #aquarelle #warm #coldâ€¦ https://t.co/11eWWkHAKe",FALSE,0,NA,3/7/19 11:59,TRUE,NA,1.10363E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",IsmaelHdezArt,0,FALSE,FALSE,NA,NA
2861,2861,RT @dr_saxelrath: 40-year old previously healthy woman intubated in the ICU for 2 weeks with #influenza. Get your fucking #flushot. ðŸ’‰ðŸ¤—,FALSE,0,NA,3/7/19 11:59,FALSE,NA,1.10363E+18,NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",LeighChappy,1,TRUE,FALSE,NA,NA
2862,2862,"Brilliant Wednesday Night!!
Message Us Now To Book Your Booth For The Weekend... ðŸ™‹â€â™‚ï¸ðŸ™‹â€â™‚ï¸ðŸŽ¶âœ¨ðŸ¾ðŸ¥³
#Feverâ€¦ https://t.co/gCq5xcRoQU",FALSE,0,NA,3/7/19 11:59,TRUE,NA,1.10363E+18,NA,"<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>",Fever_Shrews,0,FALSE,FALSE,NA,NA
2863,2863,Brutal Cold Winds made for miserable running but at least I had the @LArunr podcast to keep my mind off the miseryâ€¦ https://t.co/GzJyBMHOKn,FALSE,0,NA,3/7/19 11:58,TRUE,NA,1.10363E+18,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",bluecollarunner,0,FALSE,FALSE,NA,NA
2864,2864,#alpha #alfa #Cooling #Industrial #Cold #Room #Storehouse #Depots # #Open #Central #System #Sandwich #Panel #Coldâ€¦ https://t.co/jIcTJon5vp,FALSE,0,NA,3/7/19 11:58,TRUE,NA,1.10363E+18,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",alfacooling,1,FALSE,FALSE,NA,NA
2865,2865,Well good for us! Look at us breaking records and stuff ðŸ† ðŸ¥¶ https://t.co/d8jqckzvbm #polarvortex2019 #cold #Chicagoâ€¦ https://t.co/5B1wqHKXU3,FALSE,1,NA,3/7/19 11:58,TRUE,NA,1.10363E+18,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Star1055,0,FALSE,FALSE,NA,NA
2866,2866,"RT @MakirinTerurin: ä»Šã‹ã‚‰ä»•äº‹ã§ã™
æ˜¨æ—¥ã®æœå‡„ã„å¤§é›¨ã§å¤§å¤‰ã§ã—ãŸðŸ˜°
ä½•ã‹ã‚ã‚‹ã‹ã‚ã‹ã‚‰ãªã„ã®ã§
æ—©ã‚ã«å‡ºå‹¤ã—ã¦ã„ã‚‹ãŒ
æ¸‹æ»žðŸš—ðŸš—ðŸš—âš¡
æ¸‹æ»žã®ã‚¤ãƒ©ã‚¤ãƒ©ã‚’
è»ŠðŸš—ã®ä¸­ã§
#Blizzard ã‚’è´ã„ã¦è½ã¡ã¤ã„ãŸðŸ˜Š
ç„¦ã£ãŸðŸ˜µðŸ’¦
ä»Šæ—¥ã‚‚ #Blizzard ã‚’è´ã„ãŸðŸ˜Š
Câ€¦",FALSE,0,NA,3/7/19 11:56,FALSE,NA,1.10363E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",dmiura824,24,TRUE,FALSE,NA,NA
2867,2867,ðŸ’¥ðŸ’¥ðŸ’¥ ðŸ”¥ðŸ”¥ ðŸ”¥ðŸ”¥ðŸ”¥ðŸ”¥ #texas #hiphop #hipster #artistry #musically #hÃ¶t #mc #nolove #nextlevel #nextbigthing #austintx #liveâ€¦ https://t.co/Pp8orddARq,FALSE,0,LavaleWalker,3/7/19 11:54,TRUE,1.10362E+18,1.10362E+18,3419129453,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",LavaleWalker,0,FALSE,FALSE,NA,NA
2868,2868,"RT @MakirinTerurin: ä»Šã‹ã‚‰ä»•äº‹ã§ã™
æ˜¨æ—¥ã®æœå‡„ã„å¤§é›¨ã§å¤§å¤‰ã§ã—ãŸðŸ˜°
ä½•ã‹ã‚ã‚‹ã‹ã‚ã‹ã‚‰ãªã„ã®ã§
æ—©ã‚ã«å‡ºå‹¤ã—ã¦ã„ã‚‹ãŒ
æ¸‹æ»žðŸš—ðŸš—ðŸš—âš¡
æ¸‹æ»žã®ã‚¤ãƒ©ã‚¤ãƒ©ã‚’
è»ŠðŸš—ã®ä¸­ã§
#Blizzard ã‚’è´ã„ã¦è½ã¡ã¤ã„ãŸðŸ˜Š
ç„¦ã£ãŸðŸ˜µðŸ’¦
ä»Šæ—¥ã‚‚ #Blizzard ã‚’è´ã„ãŸðŸ˜Š
Câ€¦",FALSE,0,NA,3/7/19 11:53,FALSE,NA,1.10362E+18,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",mog18_dm824,24,TRUE,FALSE,NA,NA
2869,2869,#Influenza: what are the consequences of the disease? Experts from different parts of the world explain it in videoâ€¦ https://t.co/IjDdyfbDTe,FALSE,0,NA,3/7/19 11:52,TRUE,NA,1.10362E+18,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",SanofiBelgium,0,FALSE,FALSE,NA,NA
2870,2870,RT @AlanBakerPhoto: #cold #DayBreak workers at #boozerfarms in Chilton Co. have been working throughout the night keeping their #Blueberryâ€¦,FALSE,0,NA,3/7/19 11:52,FALSE,NA,1.10362E+18,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Sonihalmon,7,TRUE,FALSE,NA,NA
2871,2871,"#Flu in #Queensland. 
ðŸ˜· 393 notifications to week beginning 25FEB2019
ðŸ¤§ QLD 2019 total: 4,079 
ðŸ”–year-to-date meanâ€¦ https://t.co/2KpDQkQjYA",FALSE,0,NA,3/7/19 11:52,TRUE,NA,1.10362E+18,NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",MackayIM,2,FALSE,FALSE,NA,NA
2872,2872,RT @AlanBakerPhoto: #cold #DayBreak workers at #boozerfarms in Chilton Co. have been working throughout the night keeping their #Blueberryâ€¦,FALSE,0,NA,3/7/19 11:52,FALSE,NA,1.10362E+18,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",abc3340,7,TRUE,FALSE,NA,NA
2873,2873,RT @myphillymedia: #Thursdaycoffee I did not order this #cold. But I can't send it back. No reciept Well more #Coffee Stay #Warm my friendsâ€¦,FALSE,0,NA,3/7/19 11:51,FALSE,NA,1.10362E+18,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",melanie_korach,8,TRUE,FALSE,NA,NA
2874,2874,#Thursdaycoffee I did not order this #cold. But I can't send it back. No reciept Well more #Coffee Stay #Warm my frâ€¦ https://t.co/x22jfIGQTp,FALSE,24,NA,3/7/19 11:50,TRUE,NA,1.10362E+18,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",myphillymedia,8,FALSE,FALSE,NA,NA
2875,2875,#cold #DayBreak workers at #boozerfarms in Chilton Co. have been working throughout the night keeping theirâ€¦ https://t.co/CgBSgcxKF6,FALSE,9,NA,3/7/19 11:48,TRUE,NA,1.10362E+18,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",AlanBakerPhoto,7,FALSE,FALSE,NA,NA
2876,2876,Getting ready for work. Yall stay safe and stay warm... #iminitallday #6osshit #thiswhatido #cold #hott #freezingâ€¦ https://t.co/AjWLm6kX8A,FALSE,0,NA,3/7/19 11:48,TRUE,NA,1.10362E+18,NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>",dham_dub,0,FALSE,FALSE,-73.8667,40.85
2877,2877,"RT @HSEImm: Latest weekly disease report from @hpscireland showing lots of cases of vaccine preventable disease including #Flu, #Mumps, #Roâ€¦",FALSE,0,NA,3/7/19 11:47,FALSE,NA,1.10362E+18,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",msmidz,3,TRUE,FALSE,NA,NA
2878,2878,"RT @Koryaktai: ðŸ™ðŸ™ðŸ™
#FEVER #PopFEVER #à¸à¹‡à¸­à¸¢à¸²à¸à¸–à¹ˆà¸²à¸¢ https://t.co/pDf3hVasbK",FALSE,0,NA,3/7/19 11:46,FALSE,NA,1.10362E+18,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",wsxrws,5,TRUE,FALSE,NA,NA
2879,2879,"Good cloudy morning from downtown Raleigh, City Market!  #Raleigh #NorthCarolina #CityMarket #Morning #Sunriseâ€¦ https://t.co/9RmEPZekB0",FALSE,0,NA,3/7/19 11:46,TRUE,NA,1.10362E+18,NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>",lizfinch,0,FALSE,FALSE,-78.63602789,35.77610335
2880,2880,@WGRZ i am not a morning person ðŸ˜´ but watching @pathammer dancing on the roof made me happy ðŸ˜ƒ #wny #cold #morning #snow,FALSE,2,WGRZ,3/7/19 11:45,FALSE,NA,1.10362E+18,15308015,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",staceyhon5,0,FALSE,FALSE,NA,NA
2881,2881,"RT @StormTeam4NY: Rather frigid out there this morning, with temps only in the 0s &amp; 10s right now... Winter coats, hats, &amp; gloves are all aâ€¦",FALSE,0,NA,3/7/19 11:45,FALSE,NA,1.10362E+18,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Erica4NY,11,TRUE,FALSE,NA,NA
2882,2882,"RT @censia_salud: Si estÃ¡s embarazada, es muy importante vacunarte contra la #influenza en esta temporada de frÃ­o.
Marzo es el Ãºltimo mes eâ€¦",FALSE,0,NA,3/7/19 11:45,FALSE,NA,1.10362E+18,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",BellavistaSat,16,TRUE,FALSE,NA,NA
2883,2883,RT @hoffmanrich: Brrr. #ouch #cold #toocold temperatures in the teens with wind chills in the single digits. I'm ready for summer. https://â€¦,FALSE,0,NA,3/7/19 11:43,FALSE,NA,1.10362E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",DariusRadzius,5,TRUE,FALSE,NA,NA
2884,2884,#cold Insulated pants this morning to go out with the dogs. They got mushers wax on paws and coats. 5 degrees thisâ€¦ https://t.co/xhJD4TX05o,FALSE,0,NA,3/7/19 11:42,TRUE,NA,1.10362E+18,NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",semperserge,0,FALSE,FALSE,NA,NA
